=================================================================
>>> --style 1 --algo ppo --config tuned_v3 --curriculum on --timesteps 800000 --seed 0 
=== start 22:12:57 ===
Using cpu device
Wrapping the env in a DummyVecEnv.
Logging to D:\CODING RELATED\PROJECT FILES\GamesAndAITech\asm3\part2_arena\logs\style1_ppo_tuned_v3_curriculum_19
----------------------------------------
| reward_terms/             |          |
| reward_terms/             |             |
|    aimed_hit              | 0.00886     |
|    approach_nearest_enemy | 0           |
|    damage_dealt           | 0.00862     |
|    damage_taken           | -0.0965     |
|    death                  | -0.207      |
|    kill_enemy             | 0.0345      |
|    kill_spawner           | 0           |
|    phase_progress         | 0           |
|    shoot_toward_enemy     | 0           |
|    shoot_while_no_target  | 0           |
|    time_penalty           | -0.01       |
|    wall_proximity         | -0.0356     |
| reward_terms_episode/     |             |
|    aimed_hit              | 5.43        |
|    approach_nearest_enemy | 0           |
|    damage_dealt           | 5.83        |
|    damage_taken           | -70         |
|    death                  | -150        |
|    kill_enemy             | 23.3        |
|    kill_spawner           | 0           |
|    phase_progress         | 0           |
|    shoot_toward_enemy     | 0           |
|    shoot_while_no_target  | 0           |
|    time_penalty           | -6.83       |
|    wall_proximity         | -25         |
| time/                     |             |
|    total_timesteps        | 80000       |
| train/                    |             |
|    approx_kl              | 0.011329755 |
|    clip_fraction          | 0.0773      |
|    clip_range             | 0.2         |
|    entropy_loss           | -1.48       |
|    explained_variance     | 0.904       |
|    learning_rate          | 0.00025     |
|    loss                   | 58.6        |
|    n_updates              | 190         |
|    policy_gradient_loss   | -0.00681    |
|    value_loss             | 80.5        |
-------------------------------------------
New best mean reward!
----------------------------------------
| reward_terms/             |          |
|    aimed_hit              | 0.0115   |
|    approach_nearest_enemy | 0        |
|    damage_dealt           | 0.00716  |
|    damage_taken           | -0.0948  |
|    death                  | -0.156   |
|    kill_enemy             | 0.0286   |
|    kill_spawner           | 0.0104   |
|    phase_progress         | 0.0156   |
|    shoot_toward_enemy     | 0        |
|    shoot_while_no_target  | 0        |
|    time_penalty           | -0.01    |
|    wall_proximity         | -0.0368  |
| reward_terms_episode/     |          |
|    aimed_hit              | 9.83     |
|    approach_nearest_enemy | 0        |
|    damage_dealt           | 5        |
|    damage_taken           | -70      |
|    death                  | -150     |
|    kill_enemy             | 20       |
|    kill_spawner           | 0        |
|    phase_progress         | 0        |
|    shoot_toward_enemy     | 0        |
|    shoot_while_no_target  | 0        |
|    time_penalty           | -8.79    |
|    wall_proximity         | -27.9    |
| rollout/                  |          |
|    ep_len_mean            | 696      |
|    ep_rew_mean            | -214     |
| time/                     |          |
|    fps                    | 1719     |
|    iterations             | 20       |
|    time_elapsed           | 47       |
|    total_timesteps        | 81920    |
----------------------------------------
--------------------------------------------
| reward_terms/             |              |
|    aimed_hit              | 0.00718      |
|    approach_nearest_enemy | 0            |
|    damage_dealt           | 0.00824      |
|    damage_taken           | -0.0923      |
|    death                  | -0.22        |
|    kill_enemy             | 0.033        |
|    kill_spawner           | 0.00977      |
|    phase_progress         | 0.0146       |
|    shoot_toward_enemy     | 0            |
|    shoot_while_no_target  | 0            |
|    time_penalty           | -0.01        |
|    wall_proximity         | -0.0381      |
| reward_terms_episode/     |              |
|    aimed_hit              | 4.99         |
|    approach_nearest_enemy | 0            |
|    damage_dealt           | 5.54         |
|    damage_taken           | -60          |
|    death                  | -129         |
|    kill_enemy             | 22.1         |
|    kill_spawner           | 8.57         |
|    phase_progress         | 12.9         |
|    shoot_toward_enemy     | 0            |
|    shoot_while_no_target  | 0            |
|    time_penalty           | -6.41        |
|    wall_proximity         | -24.8        |
| rollout/                  |              |
|    ep_len_mean            | 694          |
|    ep_rew_mean            | -211         |
| time/                     |              |
|    fps                    | 1719         |
|    iterations             | 21           |
|    time_elapsed           | 50           |
|    total_timesteps        | 86016        |
| train/                    |              |
|    approx_kl              | 0.0073289415 |
|    clip_fraction          | 0.0373       |
|    clip_range             | 0.2          |
|    entropy_loss           | -1.47        |
|    explained_variance     | 0.886        |
|    learning_rate          | 0.00025      |
|    loss                   | 40.4         |
|    n_updates              | 200          |
|    policy_gradient_loss   | -0.00396     |
|    value_loss             | 77.5         |
--------------------------------------------
-------------------------------------------
| reward_terms/             |             |
|    aimed_hit              | 0.00615     |
|    approach_nearest_enemy | 0           |
|    damage_dealt           | 0.00763     |
|    damage_taken           | -0.0991     |
|    death                  | -0.183      |
|    kill_enemy             | 0.0305      |
